==== Nouveau run : 2025-12-08T12:43:34+01:00 ====
---- [2025-12-08T12:43:34+01:00] Début installation: DCV (scripts/install_dcv.sh)
cp: impossible d'évaluer '/home/jason/scripts/Necessary/dcv/dcv': Aucun fichier ou dossier de ce nom
Erreur lors de DCV : exit status 1

---- [2025-12-08T12:43:34+01:00] Début installation: Discord (scripts/install_discord.sh)
--2025-12-08 12:43:34--  https://discord.com/api/download?platform=linux&format=deb
Résolution de discord.com (discord.com)… 162.159.137.232, 162.159.138.232, 162.159.128.233, ...
Connexion à discord.com (discord.com)|162.159.137.232|:443… connecté.
requête HTTP transmise, en attente de la réponse… 302 Found
Emplacement : https://stable.dl2.discordapp.net/apps/linux/0.0.117/discord-0.0.117.deb [suivant]
--2025-12-08 12:43:34--  https://stable.dl2.discordapp.net/apps/linux/0.0.117/discord-0.0.117.deb
Résolution de stable.dl2.discordapp.net (stable.dl2.discordapp.net)… 34.126.226.51
Connexion à stable.dl2.discordapp.net (stable.dl2.discordapp.net)|34.126.226.51|:443… connecté.
requête HTTP transmise, en attente de la réponse… 200 OK
Taille : 108129052 (103M) [application/vnd.debian.binary-package]
Enregistre : ‘/home/jason/Téléchargements/discord.deb’

     0K .......... .......... .......... .......... ..........  0% 2,03M 51s
 66100K .......... .......... .......... .......... .......... 57% 75,7M 1s
 66150K .......... .......... .......... .......... .......... 57% 57,7M 1s
 66200K .......... .......... .......... .......... .......... 57% 91,9M 1s
 66250K .......... .......... .......... .......... .......... 57%  147M 1s
 66300K .......... .......... .......... .......... .......... 57% 56,0M 1s
 66350K .......... .......... .......... .......... .......... 57% 72,5M 1s
 66400K .......... .......... .......... .......... .......... 57% 72,2M 1s
 66450K .......... .......... .......... .......... .......... 57% 98,7M 1s
 66500K .......... .......... .......... .......... .......... 57% 97,0M 1s
 66550K .......... .......... .......... .......... .......... 57% 76,4M 1s
 66600K .......... .......... .......... .......... .......... 57% 60,2M 1s
 66650K .......... .......... .......... .......... .......... 57% 76,9M 1s
 66700K .......... .......... .......... .......... .......... 57%  117M 1s
 66750K .......... .......... .......... .......... .......... 58% 66,2M 1s
 66800K .......... .......... .......... .......... .......... 58% 62,0M 1s
 66850K .......... .......... .......... .......... .......... 58% 93,2M 1s
 66900K .......... .......... .......... .......... .......... 58% 62,1M 1s
 66950K .......... .......... .......... .......... .......... 58% 55,8M 1s
 67000K .......... .......... .......... .......... .......... 58%  144M 1s
 67050K .......... .......... .......... .......... .......... 58% 96,7M 1s
 67100K .......... .......... .......... .......... .......... 58% 62,4M 1s
 67150K .......... .......... .......... .......... .......... 58% 62,1M 1s
 67200K .......... .......... .......... .......... .......... 58%  103M 1s
 67250K .......... .......... .......... .......... .......... 58%  106M 1s
 67300K .......... .......... .......... .......... .......... 58% 79,3M 1s
 67350K .......... .......... .......... .......... .......... 58% 68,5M 1s
 67400K .......... .......... .......... .......... .......... 58% 63,9M 1s
 67450K .......... .......... .......... .......... .......... 58%  137M 1s
 67500K .......... .......... .......... .......... .......... 58% 85,1M 1s
 67550K .......... .......... .......... .......... .......... 58% 54,0M 1s
 67600K .......... .......... .......... .......... .......... 58% 67,1M 1s
 67650K .......... .......... .......... .......... .......... 58% 68,5M 1s
 67700K .......... .......... .......... .......... .......... 58% 97,3M 1s
 67750K .......... .......... .......... .......... .......... 58% 55,5M 1s
 67800K .......... .......... .......... .......... .......... 58% 91,0M 1s
 67850K .......... .......... .......... .......... .......... 58%  163M 1s
 67900K .......... .......... .......... .......... .......... 59% 73,0M 1s
 67950K .......... .......... .......... .......... .......... 59% 67,8M 1s
 68000K .......... .......... .......... .......... .......... 59%  145M 1s
 68050K .......... .......... .......... .......... .......... 59% 71,4M 1s
 68100K .......... .......... .......... .......... .......... 59% 60,6M 1s
 68150K .......... .......... .......... .......... .......... 59% 93,7M 1s
 68200K .......... .......... .......... .......... .......... 59% 96,8M 1s
 68250K .......... .......... .......... .......... .......... 59% 13,8M 1s
 68300K .......... .......... .......... .......... .......... 59%  174M 1s
 68350K .......... .......... .......... .......... .......... 59%  157M 1s
 68400K .......... .......... .......... .......... .......... 59%  165M 1s
 68450K .......... .......... .......... .......... .......... 59%  183M 1s
 68500K .......... .......... .......... .......... .......... 59%  183M 1s
 68550K .......... .......... .......... .......... .......... 59%  169M 1s
 68600K .......... .......... .......... .......... .......... 59%  152M 1s
 68650K .......... .......... .......... .......... .......... 59%  169M 1s
 68700K .......... .......... .......... .......... .......... 59% 14,5M 1s
 68750K .......... .......... .......... .......... .......... 59%  134M 1s
 68800K .......... .......... .......... .......... .......... 59%  183M 1s
 68850K .......... .......... .......... .......... .......... 59%  184M 1s
 68900K .......... .......... .......... .......... .......... 59%  181M 1s
 68950K .......... .......... .......... .......... .......... 59%  166M 1s
 69000K .......... .......... .......... .......... .......... 59%  184M 1s
 69050K .......... .......... .......... .......... .......... 59%  188M 1s
 69100K .......... .......... .......... .......... .......... 60%  179M 1s
 69150K .......... .......... .......... .......... .......... 60% 16,4M 1s
 69200K .......... .......... .......... .......... .......... 60%  177M 1s
 69250K .......... .......... .......... .......... .......... 60%  183M 1s
 69300K .......... .......... .......... .......... .......... 60%  188M 1s
 69350K .......... .......... .......... .......... .......... 60%  161M 1s
 69400K .......... .......... .......... .......... .......... 60%  189M 1s
 69450K .......... .......... .......... .......... .......... 60%  196M 1s
 69500K .......... .......... .......... .......... .......... 60% 7,61M 1s
 69550K .......... .......... .......... .......... .......... 60%  136M 1s
 69600K .......... .......... .......... .......... .......... 60%  182M 1s
 69650K .......... .......... .......... .......... .......... 60%  148M 1s
 69700K .......... .......... .......... .......... .......... 60%  180M 1s
 69750K .......... .......... .......... .......... .......... 60%  166M 1s
 69800K .......... .......... .......... .......... .......... 60%  180M 1s
 69850K .......... .......... .......... .......... .......... 60% 15,4M 1s
 69900K .......... .......... .......... .......... .......... 60%  182M 1s
 69950K .......... .......... .......... .......... .......... 60%  158M 1s
 70000K .......... .......... .......... .......... .......... 60% 14,8M 1s
 70050K .......... .......... .......... .......... .......... 60%  172M 1s
 70100K .......... .......... .......... .......... .......... 60%  191M 1s
 70150K .......... .......... .......... .......... .......... 60%  167M 1s
 70200K .......... .......... .......... .......... .......... 60%  173M 1s
 70250K .......... .......... .......... .......... .......... 61%  190M 1s
 70300K .......... .......... .......... .......... .......... 61%  184M 1s
 70350K .......... .......... .......... .......... .......... 61%  155M 1s
 70400K .......... .......... .......... .......... .......... 61% 11,3M 1s
 70450K .......... .......... .......... .......... .......... 61%  186M 1s
 70500K .......... .......... .......... .......... .......... 61%  184M 1s
 70550K .......... .......... .......... .......... .......... 61% 20,8M 1s
 70600K .......... .......... .......... .......... .......... 61%  177M 1s
 70650K .......... .......... .......... .......... .......... 61%  186M 1s
 70700K .......... .......... .......... .......... .......... 61%  182M 1s
 70750K .......... .......... .......... .......... .......... 61%  142M 1s
 70800K .......... .......... .......... .......... .......... 61%  186M 1s
 70850K .......... .......... .......... .......... .......... 61%  191M 1s
 70900K .......... .......... .......... .......... .......... 61%  176M 1s
 70950K .......... .......... .......... .......... .......... 61% 8,25M 1s
 71000K .......... .......... .......... .......... .......... 61%  165M 1s
 71050K .......... .......... .......... .......... .......... 61%  187M 1s
 71100K .......... .......... .......... .......... .......... 61%  188M 1s
 71150K .......... .......... .......... .......... .......... 61%  141M 1s
 71200K .......... .......... .......... .......... .......... 61%  181M 1s
 71250K .......... .......... .......... .......... .......... 61%  193M 1s
 71300K .......... .......... .......... .......... .......... 61%  179M 1s
 71350K .......... .......... .......... .......... .......... 61%  165M 1s
 71400K .......... .......... .......... .......... .......... 62%  186M 1s
 71450K .......... .......... .......... .......... .......... 62%  179M 1s
 71500K .......... .......... .......... .......... .......... 62% 7,69M 1s
 71550K .......... .......... .......... .......... .......... 62%  139M 1s
 71600K .......... .......... .......... .......... .......... 62%  178M 1s
 71650K .......... .......... .......... .......... .......... 62%  176M 1s
 71700K .......... .......... .......... .......... .......... 62%  190M 1s
 71750K .......... .......... .......... .......... .......... 62%  160M 1s
 71800K .......... .......... .......... .......... .......... 62% 14,4M 1s
 71850K .......... .......... .......... .......... .......... 62%  170M 1s
 71900K .......... .......... .......... .......... .......... 62%  181M 1s
 71950K .......... .......... .......... .......... .......... 62%  155M 1s
 72000K .......... .......... .......... .......... .......... 62%  178M 1s
 72050K .......... .......... .......... .......... .......... 62%  167M 1s
 72100K .......... .......... .......... .......... .......... 62%  185M 1s
 72150K .......... .......... .......... .......... .......... 62%  162M 1s
 72200K .......... .......... .......... .......... .......... 62%  180M 1s
 72250K .......... .......... .......... .......... .......... 62%  192M 1s
 72300K .......... .......... .......... .......... .......... 62%  190M 1s
 72350K .......... .......... .......... .......... .......... 62%  151M 1s
 72400K .......... .......... .......... .......... .......... 62%  183M 1s
 72450K .......... .......... .......... .......... .......... 62%  185M 1s
 72500K .......... .......... .......... .......... .......... 62%  185M 1s
 72550K .......... .......... .......... .......... .......... 63% 14,7M 1s
 72600K .......... .......... .......... .......... .......... 63%  192M 1s
 72650K .......... .......... .......... .......... .......... 63%  182M 1s
 72700K .......... .......... .......... .......... .......... 63%  173M 1s
 72750K .......... .......... .......... .......... .......... 63%  162M 1s
 72800K .......... .......... .......... .......... .......... 63%  165M 1s
 72850K .......... .......... .......... .......... .......... 63%  185M 1s
 72900K .......... .......... .......... .......... .......... 63%  181M 1s
 72950K .......... .......... .......... .......... .......... 63%  165M 1s
 73000K .......... .......... .......... .......... .......... 63%  186M 1s
 73050K .......... .......... .......... .......... .......... 63% 14,9M 1s
 73100K .......... .......... .......... .......... .......... 63%  162M 1s
 73150K .......... .......... .......... .......... .......... 63%  158M 1s
 73200K .......... .......... .......... .......... .......... 63%  183M 1s
 73250K .......... .......... .......... .......... .......... 63%  173M 1s
 73300K .......... .......... .......... .......... .......... 63% 16,5M 1s
 73350K .......... .......... .......... .......... .......... 63%  155M 1s
 73400K .......... .......... .......... .......... .......... 63%  188M 1s
 73450K .......... .......... .......... .......... .......... 63%  175M 1s
 73500K .......... .......... .......... .......... .......... 63%  181M 1s
 73550K .......... .......... .......... .......... .......... 63%  157M 1s
 73600K .......... .......... .......... .......... .......... 63%  185M 1s
 73650K .......... .......... .......... .......... .......... 63%  179M 1s
 73700K .......... .......... .......... .......... .......... 64%  171M 1s
 73750K .......... .......... .......... .......... .......... 64%  163M 1s
 73800K .......... .......... .......... .......... .......... 64%  183M 1s
 73850K .......... .......... .......... .......... .......... 64%  162M 1s
 73900K .......... .......... .......... .......... .......... 64%  189M 1s
 73950K .......... .......... .......... .......... .......... 64%  158M 1s
 74000K .......... .......... .......... .......... .......... 64% 14,8M 1s
 74050K .......... .......... .......... .......... .......... 64%  181M 1s
 74100K .......... .......... .......... .......... .......... 64%  183M 1s
 74150K .......... .......... .......... .......... .......... 64%  159M 1s
 74200K .......... .......... .......... .......... .......... 64%  178M 1s
 74250K .......... .......... .......... .......... .......... 64%  183M 1s
 74300K .......... .......... .......... .......... .......... 64%  190M 1s
 74350K .......... .......... .......... .......... .......... 64%  142M 1s
 74400K .......... .......... .......... .......... .......... 64%  199M 1s
 74450K .......... .......... .......... .......... .......... 64%  185M 1s
 74500K .......... .......... .......... .......... .......... 64% 13,9M 1s
 74550K .......... .......... .......... .......... .......... 64%  166M 1s
 74600K .......... .......... .......... .......... .......... 64%  180M 1s
 74650K .......... .......... .......... .......... .......... 64%  191M 1s
 74700K .......... .......... .......... .......... .......... 64%  181M 1s
 74750K .......... .......... .......... .......... .......... 64%  138M 1s
 74800K .......... .......... .......... .......... .......... 64%  190M 1s
 74850K .......... .......... .......... .......... .......... 65%  182M 1s
 74900K .......... .......... .......... .......... .......... 65%  184M 1s
 74950K .......... .......... .......... .......... .......... 65%  170M 1s
 75000K .......... .......... .......... .......... .......... 65%  188M 1s
 75050K .......... .......... .......... .......... .......... 65% 13,9M 1s
 75100K .......... .......... .......... .......... .......... 65% 45,1M 1s
 75150K .......... .......... .......... .......... .......... 65% 65,2M 1s
 75200K .......... .......... .......... .......... .......... 65%  163M 1s
 75250K .......... .......... .......... .......... .......... 65%  182M 1s
 75300K .......... .......... .......... .......... .......... 65%  133M 1s
 75350K .......... .......... .......... .......... .......... 65%  161M 1s
 75400K .......... .......... .......... .......... .......... 65%  188M 1s
 75450K .......... .......... .......... .......... .......... 65%  161M 1s
 75500K .......... .......... .......... .......... .......... 65%  182M 1s
 75550K .......... .......... .......... .......... .......... 65%  157M 1s
 75600K .......... .......... .......... .......... .......... 65%  170M 1s
 75650K .......... .......... .......... .......... .......... 65%  181M 1s
 75700K .......... .......... .......... .......... .......... 65%  200M 1s
 75750K .......... .......... .......... .......... .......... 65%  165M 1s
 75800K .......... .......... .......... .......... .......... 65%  181M 1s
 75850K .......... .......... .......... .......... .......... 65%  179M 1s
 75900K .......... .......... .......... .......... .......... 65%  178M 1s
 75950K .......... .......... .......... .......... .......... 65%  160M 1s
 76000K .......... .......... .......... .......... .......... 66%  169M 1s
 76050K .......... .......... .......... .......... .......... 66%  184M 1s
 76100K .......... .......... .......... .......... .......... 66%  182M 1s
 76150K .......... .......... .......... .......... .......... 66%  183M 1s
 76200K .......... .......... .......... .......... .......... 66%  165M 1s
 76250K .......... .......... .......... .......... .......... 66%  180M 1s
 76300K .......... .......... .......... .......... .......... 66%  178M 1s
 76350K .......... .......... .......... .......... .......... 66%  150M 1s
 76400K .......... .......... .......... .......... .......... 66%  201M 1s
 76450K .......... .......... .......... .......... .......... 66%  184M 1s
 76500K .......... .......... .......... .......... .......... 66%  175M 1s
 76550K .......... .......... .......... .......... .......... 66%  164M 1s
 76600K .......... .......... .......... .......... .......... 66%  185M 1s
 76650K .......... .......... .......... .......... .......... 66%  180M 1s
 76700K .......... .......... .......... .......... .......... 66%  193M 1s
 76750K .......... .......... .......... .......... .......... 66%  137M 1s
 76800K .......... .......... .......... .......... .......... 66%  189M 1s
 76850K .......... .......... .......... .......... .......... 66%  184M 1s
 76900K .......... .......... .......... .......... .......... 66%  177M 1s
 76950K .......... .......... .......... .......... .......... 66%  173M 1s
 77000K .......... .......... .......... .......... .......... 66%  174M 1s
 77050K .......... .......... .......... .......... .......... 66% 14,3M 1s
 77100K .......... .......... .......... .......... .......... 66%  181M 1s
 77150K .......... .......... .......... .......... .......... 67%  144M 1s
 77200K .......... .......... .......... .......... .......... 67%  184M 1s
 77250K .......... .......... .......... .......... .......... 67%  172M 1s
 77300K .......... .......... .......... .......... .......... 67%  183M 1s
 77350K .......... .......... .......... .......... .......... 67%  168M 1s
 77400K .......... .......... .......... .......... .......... 67%  183M 1s
 77450K .......... .......... .......... .......... .......... 67%  181M 1s
 77500K .......... .......... .......... .......... .......... 67%  184M 1s
 77550K .......... .......... .......... .......... .......... 67% 18,7M 1s
 77600K .......... .......... .......... .......... .......... 67%  179M 1s
 77650K .......... .......... .......... .......... .......... 67%  186M 1s
 77700K .......... .......... .......... .......... .......... 67%  186M 1s
 77750K .......... .......... .......... .......... .......... 67%  163M 1s
 77800K .......... .......... .......... .......... .......... 67%  184M 1s
 77850K .......... .......... .......... .......... .......... 67% 13,9M 1s
 77900K .......... .......... .......... .......... .......... 67%  179M 1s
 77950K .......... .......... .......... .......... .......... 67%  145M 1s
 78000K .......... .......... .......... .......... .......... 67%  175M 1s
 78050K .......... .......... .......... .......... .......... 67%  185M 1s
 78100K .......... .......... .......... .......... .......... 67%  189M 1s
 78150K .......... .......... .......... .......... .......... 67%  167M 1s
 78200K .......... .......... .......... .......... .......... 67%  179M 1s
 78250K .......... .......... .......... .......... .......... 67%  186M 1s
 78300K .......... .......... .......... .......... .......... 68%  183M 1s
 78350K .......... .......... .......... .......... .......... 68% 8,81M 1s
 78400K .......... .......... .......... .......... .......... 68%  206M 1s
 78450K .......... .......... .......... .......... .......... 68%  204M 1s
 78500K .......... .......... .......... .......... .......... 68%  203M 1s
 78550K .......... .......... .......... .......... .......... 68%  170M 1s
 78600K .......... .......... .......... .......... .......... 68%  206M 1s
 78650K .......... .......... .......... .......... .......... 68%  209M 1s
 78700K .......... .......... .......... .......... .......... 68%  209M 1s
 78750K .......... .......... .......... .......... .......... 68%  170M 0s
 78800K .......... .......... .......... .......... .......... 68%  206M 0s
 78850K .......... .......... .......... .......... .......... 68%  208M 0s
 78900K .......... .......... .......... .......... .......... 68%  210M 0s
 78950K .......... .......... .......... .......... .......... 68% 2,64M 1s
 79000K .......... .......... .......... .......... .......... 68%  197M 1s
 79050K .......... .......... .......... .......... .......... 68%  210M 1s
 79100K .......... .......... .......... .......... .......... 68%  199M 1s
 79150K .......... .......... .......... .......... .......... 68%  176M 1s
 79200K .......... .......... .......... .......... .......... 68%  211M 1s
 79250K .......... .......... .......... .......... .......... 68%  211M 0s
 79300K .......... .......... .......... .......... .......... 68%  201M 0s
 79350K .......... .......... .......... .......... .......... 68%  187M 0s
 79400K .......... .......... .......... .......... .......... 68%  211M 0s
 79450K .......... .......... .......... .......... .......... 69%  205M 0s
 79500K .......... .......... .......... .......... .......... 69% 3,19M 1s
 79550K .......... .......... .......... .......... .......... 69%  161M 1s
 79600K .......... .......... .......... .......... .......... 69%  206M 0s
 79650K .......... .......... .......... .......... .......... 69%  211M 0s
 79700K .......... .......... .......... .......... .......... 69%  196M 0s
 79750K .......... .......... .......... .......... .......... 69%  188M 0s
 79800K .......... .......... .......... .......... .......... 69%  211M 0s
 79850K .......... .......... .......... .......... .......... 69%  212M 0s
 79900K .......... .......... .......... .......... .......... 69%  199M 0s
 79950K .......... .......... .......... .......... .......... 69%  169M 0s
 80000K .......... .......... .......... .......... .......... 69%  209M 0s
 80050K .......... .......... .......... .......... .......... 69%  211M 0s
 80100K .......... .......... .......... .......... .......... 69% 3,19M 0s
 80150K .......... .......... .......... .......... .......... 69%  186M 0s
 80200K .......... .......... .......... .......... .......... 69%  209M 0s
 80250K .......... .......... .......... .......... .......... 69%  212M 0s
 80300K .......... .......... .......... .......... .......... 69%  195M 0s
 80350K .......... .......... .......... .......... .......... 69%  169M 0s
 80400K .......... .......... .......... .......... .......... 69%  210M 0s
 80450K .......... .......... .......... .......... .......... 69%  214M 0s
 80500K .......... .......... .......... .......... .......... 69% 7,75M 0s
 80550K .......... .......... .......... .......... .......... 69%  184M 0s
 80600K .......... .......... .......... .......... .......... 70%  204M 0s
 80650K .......... .......... .......... .......... .......... 70%  209M 0s
 80700K .......... .......... .......... .......... .......... 70% 3,32M 0s
 80750K .......... .......... .......... .......... .......... 70%  172M 0s
 80800K .......... .......... .......... .......... .......... 70%  195M 0s
 80850K .......... .......... .......... .......... .......... 70%  200M 0s
 80900K .......... .......... .......... .......... .......... 70%  195M 0s
 80950K .......... .......... .......... .......... .......... 70%  186M 0s
 81000K .......... .......... .......... .......... .......... 70%  198M 0s
 81050K .......... .......... .......... .......... .......... 70%  210M 0s
 81100K .......... .......... .......... .......... .......... 70%  211M 0s
 81150K .......... .......... .......... .......... .......... 70%  174M 0s
 81200K .......... .......... .......... .......... .......... 70% 5,05M 0s
 81250K .......... .......... .......... .......... .......... 70%  199M 0s
 81300K .......... .......... .......... .......... .......... 70%  191M 0s
 81350K .......... .......... .......... .......... .......... 70%  188M 0s
 81400K .......... .......... .......... .......... .......... 70%  212M 0s
 81450K .......... .......... .......... .......... .......... 70%  209M 0s
 81500K .......... .......... .......... .......... .......... 70%  200M 0s
 81550K .......... .......... .......... .......... .......... 70%  178M 0s
 81600K .......... .......... .......... .......... .......... 70%  210M 0s
 81650K .......... .......... .......... .......... .......... 70%  207M 0s
 81700K .......... .......... .......... .......... .......... 70% 14,9M 0s
 81750K .......... .......... .......... .......... .......... 71%  166M 0s
 81800K .......... .......... .......... .......... .......... 71%  189M 0s
 81850K .......... .......... .......... .......... .......... 71%  187M 0s
 81900K .......... .......... .......... .......... .......... 71% 37,7M 0s
 81950K .......... .......... .......... .......... .......... 71%  133M 0s
 82000K .......... .......... .......... .......... .......... 71%  198M 0s
 82050K .......... .......... .......... .......... .......... 71%  195M 0s
 82100K .......... .......... .......... .......... .......... 71%  203M 0s
 82150K .......... .......... .......... .......... .......... 71%  159M 0s
 82200K .......... .......... .......... .......... .......... 71%  201M 0s
 82250K .......... .......... .......... .......... .......... 71%  192M 0s
 82300K .......... .......... .......... .......... .......... 71%  202M 0s
 82350K .......... .......... .......... .......... .......... 71%  168M 0s
 82400K .......... .......... .......... .......... .......... 71%  201M 0s
 82450K .......... .......... .......... .......... .......... 71%  197M 0s
 82500K .......... .......... .......... .......... .......... 71%  212M 0s
 82550K .......... .......... .......... .......... .......... 71%  190M 0s
 82600K .......... .......... .......... .......... .......... 71%  203M 0s
 82650K .......... .......... .......... .......... .......... 71%  179M 0s
 82700K .......... .......... .......... .......... .......... 71%  200M 0s
 82750K .......... .......... .......... .......... .......... 71%  171M 0s
 82800K .......... .......... .......... .......... .......... 71%  204M 0s
 82850K .......... .......... .......... .......... .......... 71%  203M 0s
 82900K .......... .......... .......... .......... .......... 72%  213M 0s
 82950K .......... .......... .......... .......... .......... 72%  186M 0s
 83000K .......... .......... .......... .......... .......... 72%  202M 0s
 83050K .......... .......... .......... .......... .......... 72%  198M 0s
 83100K .......... .......... .......... .......... .......... 72%  205M 0s
 83150K .......... .......... .......... .......... .......... 72%  156M 0s
 83200K .......... .......... .......... .......... .......... 72%  208M 0s
 83250K .......... .......... .......... .......... .......... 72%  196M 0s
 83300K .......... .......... .......... .......... .......... 72%  206M 0s
 83350K .......... .......... .......... .......... .......... 72%  178M 0s
 83400K .......... .......... .......... .......... .......... 72%  195M 0s
 83450K .......... .......... .......... .......... .......... 72% 74,8M 0s
 83500K .......... .......... .......... .......... .......... 72%  197M 0s
 83550K .......... .......... .......... .......... .......... 72%  168M 0s
 83600K .......... .......... .......... .......... .......... 72%  210M 0s
 83650K .......... .......... .......... .......... .......... 72%  200M 0s
 83700K .......... .......... .......... .......... .......... 72%  202M 0s
 83750K .......... .......... .......... .......... .......... 72%  181M 0s
 83800K .......... .......... .......... .......... .......... 72%  201M 0s
 83850K .......... .......... .......... .......... .......... 72%  210M 0s
 83900K .......... .......... .......... .......... .......... 72%  209M 0s
 83950K .......... .......... .......... .......... .......... 72%  166M 0s
 84000K .......... .......... .......... .......... .......... 72%  199M 0s
 84050K .......... .......... .......... .......... .......... 73%  192M 0s
 84100K .......... .......... .......... .......... .......... 73%  199M 0s
 84150K .......... .......... .......... .......... .......... 73% 98,5M 0s
 84200K .......... .......... .......... .......... .......... 73%  206M 0s
 84250K .......... .......... .......... .......... .......... 73%  208M 0s
 84300K .......... .......... .......... .......... .......... 73%  203M 0s
 84350K .......... .......... .......... .......... .......... 73%  176M 0s
 84400K .......... .......... .......... .......... .......... 73%  205M 0s
 84450K .......... .......... .......... .......... .......... 73%  200M 0s
 84500K .......... .......... .......... .......... .......... 73%  179M 0s
 84550K .......... .......... .......... .......... .......... 73%  178M 0s
 84600K .......... .......... .......... .......... .......... 73%  153M 0s
 84650K .......... .......... .......... .......... .......... 73%  208M 0s
 84700K .......... .......... .......... .......... .......... 73%  202M 0s
 84750K .......... .......... .......... .......... .......... 73%  175M 0s
 84800K .......... .......... .......... .......... .......... 73%  205M 0s
 84850K .......... .......... .......... .......... .......... 73%  211M 0s
 84900K .......... .......... .......... .......... .......... 73%  192M 0s
 84950K .......... .......... .......... .......... .......... 73%  179M 0s
 85000K .......... .......... .......... .......... .......... 73%  203M 0s
 85050K .......... .......... .......... .......... .......... 73%  194M 0s
 85100K .......... .......... .......... .......... .......... 73%  195M 0s
 85150K .......... .......... .......... .......... .......... 73%  170M 0s
 85200K .......... .......... .......... .......... .......... 74%  194M 0s
 85250K .......... .......... .......... .......... .......... 74%  202M 0s
 85300K .......... .......... .......... .......... .......... 74%  196M 0s
 85350K .......... .......... .......... .......... .......... 74%  178M 0s
 85400K .......... .......... .......... .......... .......... 74%  191M 0s
 85450K .......... .......... .......... .......... .......... 74%  194M 0s
 85500K .......... .......... .......... .......... .......... 74%  188M 0s
 85550K .......... .......... .......... .......... .......... 74%  166M 0s
 85600K .......... .......... .......... .......... .......... 74%  174M 0s
 85650K .......... .......... .......... .......... .......... 74%  172M 0s
 85700K .......... .......... .......... .......... .......... 74%  192M 0s
 85750K .......... .......... .......... .......... .......... 74%  169M 0s
 85800K .......... .......... .......... .......... .......... 74%  191M 0s
 85850K .......... .......... .......... .......... .......... 74%  184M 0s
 85900K .......... .......... .......... .......... .......... 74%  192M 0s
 85950K .......... .......... .......... .......... .......... 74%  163M 0s
 86000K .......... .......... .......... .......... .......... 74%  192M 0s
 86050K .......... .......... .......... .......... .......... 74%  187M 0s
 86100K .......... .......... .......... .......... .......... 74%  187M 0s
 86150K .......... .......... .......... .......... .......... 74%  129M 0s
 86200K .......... .......... .......... .......... .......... 74%  189M 0s
 86250K .......... .......... .......... .......... .......... 74%  198M 0s
 86300K .......... .......... .......... .......... .......... 74%  190M 0s
 86350K .......... .......... .......... .......... .......... 75%  165M 0s
 86400K .......... .......... .......... .......... .......... 75%  188M 0s
 86450K .......... .......... .......... .......... .......... 75%  198M 0s
 86500K .......... .......... .......... .......... .......... 75%  197M 0s
 86550K .......... .......... .......... .......... .......... 75%  173M 0s
 86600K .......... .......... .......... .......... .......... 75%  183M 0s
 86650K .......... .......... .......... .......... .......... 75%  195M 0s
 86700K .......... .......... .......... .......... .......... 75%  202M 0s
 86750K .......... .......... .......... .......... .......... 75%  162M 0s
 86800K .......... .......... .......... .......... .......... 75% 70,0M 0s
 86850K .......... .......... .......... .......... .......... 75% 67,1M 0s
 86900K .......... .......... .......... .......... .......... 75%  124M 0s
 86950K .......... .......... .......... .......... .......... 75% 87,0M 0s
 87000K .......... .......... .......... .......... .......... 75% 63,2M 0s
 87050K .......... .......... .......... .......... .......... 75% 70,6M 0s
 87100K .......... .......... .......... .......... .......... 75%  180M 0s
 87150K .......... .......... .......... .......... .......... 75% 63,5M 0s
 87200K .......... .......... .......... .......... .......... 75% 82,2M 0s
 87250K .......... .......... .......... .......... .......... 75% 57,6M 0s
 87300K .......... .......... .......... .......... .......... 75% 70,1M 0s
 87350K .......... .......... .......... .......... .......... 75%  142M 0s
 87400K .......... .......... .......... .......... .......... 75% 66,2M 0s
 87450K .......... .......... .......... .......... .......... 75% 77,6M 0s
 87500K .......... .......... .......... .......... .......... 76% 72,9M 0s
 87550K .......... .......... .......... .......... .......... 76% 60,7M 0s
 87600K .......... .......... .......... .......... .......... 76% 92,0M 0s
 87650K .......... .......... .......... .......... .......... 76% 93,9M 0s
 87700K .......... .......... .......... .......... .......... 76% 83,7M 0s
 87750K .......... .......... .......... .......... .......... 76% 72,1M 0s
 87800K .......... .......... .......... .......... .......... 76% 93,5M 0s
 87850K .......... .......... .......... .......... .......... 76% 90,3M 0s
 87900K .......... .......... .......... .......... .......... 76% 73,7M 0s
 87950K .......... .......... .......... .......... .......... 76% 57,8M 0s
 88000K .......... .......... .......... .......... .......... 76% 80,0M 0s
 88050K .......... .......... .......... .......... .......... 76% 95,5M 0s
 88100K .......... .......... .......... .......... .......... 76% 90,1M 0s
 88150K .......... .......... .......... .......... .......... 76% 47,9M 0s
 88200K .......... .......... .......... .......... .......... 76% 73,1M 0s
 88250K .......... .......... .......... .......... .......... 76%  134M 0s
 88300K .......... .......... .......... .......... .......... 76% 69,9M 0s
 88350K .......... .......... .......... .......... .......... 76% 64,0M 0s
 88400K .......... .......... .......... .......... .......... 76%  155M 0s
 88450K .......... .......... .......... .......... .......... 76% 68,7M 0s
 88500K .......... .......... .......... .......... .......... 76% 71,0M 0s
 88550K .......... .......... .......... .......... .......... 76% 88,3M 0s
 88600K .......... .......... .......... .......... .......... 76% 92,2M 0s
 88650K .......... .......... .......... .......... .......... 77% 70,1M 0s
 88700K .......... .......... .......... .......... .......... 77% 67,5M 0s
